study_hours_per_week,attendance_percent,assignments_completed,sleep_hours,internet_usage_hours_per_day,final_score
16.18,80.55,16,7.05,2.51,71.26
10.0,83.96,8,6.48,3.65,30.28
19.04,98.35,10,6.17,8.38,42.46
14.22,77.46,7,6.77,4.1,26.72
11.36,97.92,7,7.69,2.28,51.08
14.69,82.42,13,7.55,1.84,53.67
2.57,95.6,12,6.29,2.52,30.0
5.24,73.75,16,6.15,7.85,17.03
4.84,89.69,9,7.66,2.7,25.73
12.86,79.11,10,6.28,5.31,36.93
22.4,73.68,12,7.06,2.75,64.42
25.39,86.75,19,7.12,4.02,80.11
15.83,93.08,10,7.31,5.08,45.62
15.01,78.24,10,7.86,2.36,44.54
1.19,73.01,12,5.74,2.22,24.92
8.74,84.27,12,5.09,6.82,32.2
7.27,84.3,11,6.43,5.47,34.17
8.27,89.39,8,8.8,5.08,30.33
10.99,92.6,14,9.02,5.07,34.14
9.17,84.52,13,8.83,4.42,40.65
0.12,99.84,12,6.81,7.54,16.46
16.49,86.79,12,5.22,3.59,52.76
5.56,82.23,14,4.66,4.65,46.77
13.44,72.11,15,6.39,0.6,53.71
24.44,82.9,20,6.8,1.85,97.92
6.48,82.31,11,8.3,1.1,40.12
0.0,92.68,12,7.87,6.05,19.05
10.28,88.7,10,7.23,0.0,45.94
18.61,75.57,10,6.11,2.7,61.57
23.75,86.38,17,6.04,0.0,88.35
4.62,90.37,10,7.25,1.84,27.95
14.98,97.22,11,7.7,2.52,57.53
9.21,92.1,12,7.39,6.27,31.56
11.36,91.09,11,5.97,4.29,46.03
27.87,85.48,11,7.65,1.83,87.77
2.98,88.11,8,7.43,5.63,21.15
13.52,95.0,12,5.93,3.54,45.16
14.81,74.34,18,6.22,3.58,56.21
18.51,82.2,12,7.69,1.09,63.58
12.59,78.82,7,6.77,1.52,39.01
13.85,88.03,8,8.59,1.85,50.13
9.65,94.84,18,7.5,3.59,52.13
13.61,80.22,15,6.51,3.66,55.58
9.94,65.88,14,6.99,6.59,38.7
15.73,81.7,14,7.06,4.27,48.07
9.78,92.31,17,6.27,0.0,46.28
14.26,89.3,13,6.09,4.03,48.48
11.82,88.43,18,7.7,0.6,63.11
18.76,82.76,9,7.85,1.57,58.26
11.69,74.77,15,7.6,1.88,44.66
1.36,89.12,9,8.52,2.17,26.77
19.57,78.33,16,6.46,0.75,63.6
6.57,100.0,17,8.67,3.91,54.43
8.08,89.56,12,6.1,0.68,41.45
8.43,80.35,11,5.99,4.21,30.21
20.25,80.11,12,5.24,7.97,53.12
0.0,84.26,9,6.55,0.84,25.6
30.83,83.08,13,6.5,2.93,80.02
18.34,93.93,8,7.53,0.0,61.95
13.34,86.49,14,7.24,2.9,51.83
11.67,79.15,12,5.81,4.79,41.09
13.71,100.0,13,6.61,4.94,48.74
15.13,85.39,9,6.63,3.65,46.86
15.87,91.15,13,5.22,5.28,57.02
15.33,80.13,14,6.02,8.59,40.43
12.54,87.9,14,6.23,6.92,37.2
10.82,87.49,15,8.43,2.45,44.51
11.09,69.88,9,7.19,0.6,30.6
10.83,100.0,11,7.66,2.69,51.78
18.8,95.33,16,5.5,1.61,58.43
15.56,81.82,13,8.19,4.4,52.58
0.0,76.18,9,8.3,1.14,22.45
15.94,87.78,14,5.0,3.35,55.0
13.17,85.69,9,6.29,5.18,37.88
11.89,87.85,10,7.5,3.3,45.26
9.67,86.53,9,7.64,1.61,40.44
18.74,89.05,14,6.32,5.85,57.7
17.69,96.58,6,6.69,0.0,53.28
7.36,89.54,7,6.4,2.84,42.22
14.44,76.6,17,7.11,3.42,59.42
6.17,95.9,6,8.2,3.53,45.04
3.72,98.12,12,6.23,3.86,27.74
8.24,100.0,13,8.0,4.72,44.22
17.17,76.01,13,6.22,3.43,44.72
17.72,86.94,3,6.15,2.76,38.51
15.08,68.34,7,7.82,2.68,52.21
16.35,89.43,13,7.92,2.28,56.9
15.1,80.61,18,7.85,5.08,69.8
8.15,100.0,13,5.68,2.21,34.89
14.59,78.8,15,6.53,5.19,43.8
16.8,71.49,16,7.82,3.54,55.87
16.53,81.23,17,7.04,2.46,60.92
19.13,69.2,10,5.93,4.74,53.18
16.25,91.01,15,7.46,2.05,64.93
14.11,68.48,9,6.29,4.78,34.42
18.42,85.23,17,8.79,3.93,67.92
11.84,68.38,12,8.54,2.31,42.04
6.71,82.44,12,7.6,4.56,28.53
11.02,98.15,18,8.36,4.59,52.7
7.53,87.89,11,7.06,5.82,39.26
